transaction_id,amount,timestamp,user_id,user_comment,category
1,23.463404498842955,2026-02-06T16:00:22.791953,47,Comment 0,C
2,150.50607154587604,2026-02-06T15:00:22.791962,12,Comment 1,A
3,719.9278198569175,2026-02-06T14:00:22.791969,62,Comment 2,A
4,45.64712768879766,2026-02-06T13:00:22.791970,80,Comment 3,C
5,8.481243523117314,2026-02-06T12:00:22.791972,88,,B
6,8.479814595730259,2026-02-06T11:00:22.791973,83,Comment 5,
7,2.991938430434034,2026-02-06T10:00:22.791974,8,,C
8,100.56154322399698,2026-02-06T09:00:22.791976,95,Comment 7,
9,45.954107681363226,2026-02-06T08:00:22.791977,21,Comment 8,C
10,61.562503085229515,2026-02-06T07:00:22.791978,81,Comment 9,A
11,1.0399653999569312,2026-02-06T06:00:22.791979,87,Comment 10,A
12,175.1778737579156,2026-02-06T05:00:22.791981,80,Comment 11,C
13,89.32147716773375,2026-02-06T04:00:22.791982,70,Comment 12,B
14,11.93438126244735,2026-02-06T03:00:22.791983,72,,A
15,10.033949437483168,2026-02-06T02:00:22.791984,25,Comment 14,A
16,10.130571141612853,2026-02-06T01:00:22.791985,82,,
17,18.137686473023855,2026-02-06T00:00:22.791987,89,Comment 16,B
18,37.19639154304272,2026-02-05T23:00:22.791988,12,Comment 17,B
19,28.27685333901683,2026-02-05T22:00:22.791989,15,Comment 18,B
20,17.211149627697075,2026-02-05T21:00:22.791990,59,,A
21,47.318543694989934,2026-02-05T20:00:22.791991,26,Comment 20,A
22,7.511726436366933,2026-02-05T19:00:22.791993,26,,A
23,17.275775600120113,2026-02-05T18:00:22.791994,47,Comment 22,A
24,22.81386091104235,2026-02-05T17:00:22.791995,32,,C
25,30.446734392988752,2026-02-05T16:00:22.791997,10,Comment 24,B
26,76.8968005515456,2026-02-05T15:00:22.791998,16,Comment 25,C
27,11.136793106434514,2026-02-05T14:00:22.791999,71,Comment 26,C
28,36.10145775165638,2026-02-05T13:00:22.792000,17,Comment 27,A
29,44.875236065488025,2026-02-05T12:00:22.792001,23,Comment 28,B
30,2.3781924878204275,2026-02-05T11:00:22.792002,26,Comment 29,B
31,46.7666510324805,2026-02-05T10:00:22.792003,85,Comment 30,C
32,9.348062598870822,2026-02-05T09:00:22.792005,86,Comment 31,A
33,3.363196543965212,2026-02-05T08:00:22.792006,7,Comment 32,B
34,148.68438967534655,2026-02-05T07:00:22.792007,14,Comment 33,B
35,168.53151712305862,2026-02-05T06:00:22.792008,79,Comment 34,A
36,82.61657864064384,2026-02-05T05:00:22.792009,7,,A
37,18.164392998437915,2026-02-05T04:00:22.792010,9,Comment 36,B
38,5.138865750125312,2026-02-05T03:00:22.792011,48,,C
39,57.63753815493309,2026-02-05T02:00:22.792012,72,Comment 38,A
40,29.004542129269918,2026-02-05T01:00:22.792014,59,Comment 39,B
41,6.507611697722432,2026-02-05T00:00:22.792015,87,Comment 40,A
42,34.177361406707504,2026-02-04T23:00:22.792016,93,Comment 41,C
43,1.7496860721739542,2026-02-04T22:00:22.792017,82,Comment 42,A
44,120.02114436965118,2026-02-04T21:00:22.792018,95,Comment 43,C
45,14.972888842034305,2026-02-04T20:00:22.792019,94,Comment 44,A
46,54.31278992824902,2026-02-04T19:00:22.792021,39,,A
47,18.677329082881183,2026-02-04T18:00:22.792022,99,Comment 46,A
48,36.70554479546143,2026-02-04T17:00:22.792023,18,,A
49,39.561189899089875,2026-02-04T16:00:22.792024,59,Comment 48,B
50,10.219429975395288,2026-02-04T15:00:22.792025,17,Comment 49,A
51,174.64035663681133,2026-02-04T14:00:22.792026,14,Comment 50,C
52,74.61226885690704,2026-02-04T13:00:22.792027,31,Comment 51,A
53,140.25472096457912,2026-02-04T12:00:22.792029,24,Comment 52,A
54,112.60759987670983,2026-02-04T11:00:22.792030,99,,A
55,676.5514444691947,2026-02-04T10:00:22.792031,60,Comment 54,A
56,127.47176896347025,2026-02-04T09:00:22.792032,45,Comment 55,A
57,4.6327729476557815,2026-02-04T08:00:22.792033,98,Comment 56,B
58,10.906734731563372,2026-02-04T07:00:22.792034,3,Comment 57,B
59,2.314098284341598,2026-02-04T06:00:22.792035,37,Comment 58,B
60,19.67660434015434,2026-02-04T05:00:22.792037,43,,B
61,24.60651458971093,2026-02-04T04:00:22.792038,40,Comment 60,B
62,15.828022160441286,2026-02-04T03:00:22.792039,90,Comment 61,A
63,88.22789326204669,2026-02-04T02:00:22.792040,55,,B
64,22.061349976493506,2026-02-04T01:00:22.792041,87,Comment 63,
65,16.49014200671246,2026-02-04T00:00:22.792042,39,,B
66,39.1203541603873,2026-02-03T23:00:22.792044,15,,B
67,7.594907391031443,2026-02-03T22:00:22.792045,4,,A
68,81.02417978873656,2026-02-03T21:00:22.792046,93,Comment 67,C
69,3.8737934405654504,2026-02-03T20:00:22.792047,86,Comment 68,C
70,216.70731697936597,2026-02-03T19:00:22.792048,25,Comment 69,B
71,73.97418881207557,2026-02-03T18:00:22.792049,13,Comment 70,
72,11.076972025294298,2026-02-03T17:00:22.792050,82,Comment 71,A
73,0.2768710187967737,2026-02-03T16:00:22.792052,33,Comment 72,A
74,84.4948388743063,2026-02-03T15:00:22.792053,16,Comment 73,C
75,61.35479536935223,2026-02-03T14:00:22.792054,42,,C
76,65.28314543939995,2026-02-03T13:00:22.792055,66,Comment 75,A
77,73.76072630217567,2026-02-03T12:00:22.792056,55,,A
78,3.8464632756898176,2026-02-03T11:00:22.792058,99,Comment 77,A
79,22.194633620811626,2026-02-03T10:00:22.792059,42,Comment 78,A
80,6.157505230222482,2026-02-03T09:00:22.792060,34,,C
81,99.42647858291113,2026-02-03T08:00:22.792061,30,,B
82,48.815059585618705,2026-02-03T07:00:22.792062,13,Comment 81,A
83,20.09094006256505,2026-02-03T06:00:22.792063,13,Comment 82,A
84,3.2834032902391446,2026-02-03T05:00:22.792064,18,,A
85,721.2886729664077,2026-02-03T04:00:22.792066,32,Comment 84,A
86,19.665710659206567,2026-02-03T03:00:22.792067,96,,B
87,65.39378919788705,2026-02-03T02:00:22.792068,99,Comment 86,
88,50.744467946301,2026-02-03T01:00:22.792069,39,Comment 87,C
89,109.11259562007574,2026-02-03T00:00:22.792070,46,,A
90,31.95330666881549,2026-02-02T23:00:22.792071,29,,C
91,6.368619680775095,2026-02-02T22:00:22.792072,62,,C
92,62.45631721582997,2026-02-02T21:00:22.792073,93,Comment 91,C
93,71.5196376538432,2026-02-02T20:00:22.792074,62,,B
94,41.19437474429144,2026-02-02T19:00:22.792076,57,Comment 93,A
95,73.69449833606822,2026-02-02T18:00:22.792077,16,,A
96,34.0407365755139,2026-02-02T17:00:22.792078,56,Comment 95,A
97,36.98394193886335,2026-02-02T16:00:22.792079,10,Comment 96,A
98,27.890709695421368,2026-02-02T15:00:22.792080,30,Comment 97,A
99,1.2873886995056865,2026-02-02T14:00:22.792081,25,Comment 98,B
100,5.708371759593292,2026-02-02T13:00:22.792083,84,Comment 99,C
101,1.5966840646526912,2026-02-02T12:00:22.792084,5,Comment 100,B
102,50.58647754637747,2026-02-02T11:00:22.792085,65,Comment 101,A
103,18.869835439754993,2026-02-02T10:00:22.792086,94,Comment 102,
104,35.52185885670951,2026-02-02T09:00:22.792087,49,,C
105,119.06327649229877,2026-02-02T08:00:22.792088,3,Comment 104,C
106,14.336941149164916,2026-02-02T07:00:22.792089,45,Comment 105,
107,26.41409874413363,2026-02-02T06:00:22.792090,14,,B
108,70.43745737692917,2026-02-02T05:00:22.792092,30,Comment 107,
109,12.990257845869701,2026-02-02T04:00:22.792093,68,Comment 108,A
110,4.0052139275088185,2026-02-02T03:00:22.792094,18,Comment 109,A
111,17.107015194352854,2026-02-02T02:00:22.792095,62,Comment 110,A
112,8.790417925003142,2026-02-02T01:00:22.792096,37,Comment 111,A
113,132.74750429403124,2026-02-02T00:00:22.792097,25,,A
114,82.54435402422847,2026-02-01T23:00:22.792099,48,Comment 113,B
115,50.174709526026554,2026-02-01T22:00:22.792100,65,Comment 114,C
116,102.57598652604065,2026-02-01T21:00:22.792101,53,,B
117,81.39844703702782,2026-02-01T20:00:22.792102,79,,A
118,10.324773817931954,2026-02-01T19:00:22.792103,73,Comment 117,C
119,111.54067026177805,2026-02-01T18:00:22.792104,15,,B
120,38.7549950983086,2026-02-01T17:00:22.792105,49,Comment 119,A
121,82.36741456517831,2026-02-01T16:00:22.792106,88,,B
122,113.21213246431157,2026-02-01T15:00:22.792108,68,,A
123,19.136535820915924,2026-02-01T14:00:22.792109,12,,A
124,5.829608006192542,2026-02-01T13:00:22.792110,59,Comment 123,C
125,12.934337306969068,2026-02-01T12:00:22.792111,37,Comment 124,A
126,27.85288463743072,2026-02-01T11:00:22.792112,61,Comment 125,B
127,85.19148633194725,2026-02-01T10:00:22.792113,43,Comment 126,C
128,98.56724859399166,2026-02-01T09:00:22.792114,70,,C
129,0.34882045908253234,2026-02-01T08:00:22.792116,39,Comment 128,A
130,35.74380796692779,2026-02-01T07:00:22.792117,56,Comment 129,A
131,27.013666045933565,2026-02-01T06:00:22.792118,63,Comment 130,A
132,12.558366913791225,2026-02-01T05:00:22.792119,46,,B
133,6.3840195772823405,2026-02-01T04:00:22.792120,88,Comment 132,B
134,20.595428993121622,2026-02-01T03:00:22.792121,11,,A
135,143.15605613455747,2026-02-01T02:00:22.792122,62,Comment 134,
136,19.51919014407372,2026-02-01T01:00:22.792124,77,Comment 135,B
137,36.5726402880076,2026-02-01T00:00:22.792125,98,Comment 136,A
138,60.70434884404274,2026-01-31T23:00:22.792126,25,Comment 137,B
139,22.598724948348117,2026-01-31T22:00:22.792127,71,Comment 138,B
140,178.38990691458497,2026-01-31T21:00:22.792128,52,Comment 139,A
141,164.1004932270699,2026-01-31T20:00:22.792129,4,Comment 140,A
142,14.503064749610264,2026-01-31T19:00:22.792131,59,Comment 141,C
